股票代码,股票简称,涨跌幅,成交额/万元,最新价/元,昨收价/元,今开价/元,换手率,成交量/手
832003,同信通信,0.8249,0.28,6.88,3.77,6.88,0,4
833355,崇德动漫,0.341,1.4,3.5,2.61,3.5,0.0002,40
430300,辰光医疗,0.1234,6.83,5.1,4.54,4.6,0.0003,140
832178,递家物流,0.1111,0.2,1,0.9,1,0,20
830936,约克动漫,0.1081,1.3,0.82,0.74,0.76,0.0002,160
839720,熊猫雷笋,0.0961,1.03,3.42,3.12,3.44,0.0004,30
832950,益盟股份,0.0867,30.81,4.89,4.5,4.89,0.0002,630
830945,麟龙新材,0.0827,3.86,1.44,1.33,1.36,0.0009,280
839955,美的物业,0.0814,16.55,28.55,26.4,26.57,0.0001,60
834013,利和兴,0.0796,1.06,10.58,9.8,10.58,0,10
430596,新达通,0.0612,2.5,0.52,0.49,0.49,0.0005,500
430358,基美影业,0.0604,3.13,1.93,1.82,2.52,0.0001,150
831343,益通建设,0.0571,0.07,0.74,0.7,0.74,0,10
831177,深冷能源,0.052,0.84,2.83,2.69,2.75,0.0001,30
830827,世优电气,0.0484,0.38,0.65,0.62,0.63,0.0002,60
430632,希奥信息,0.0472,3.08,2.22,2.12,2.18,0.0006,140
430263,ST蓝天,0.0455,0.09,0.23,0.22,0.23,0,40
830933,纳晶科技,0.0415,24.45,15.07,14.47,14.75,0.0002,160
833678,南方阀门,0.0404,0.91,2.32,2.23,2.24,0.0001,40
831378,富耐克,0.0385,37.65,3.78,3.64,3.75,0.0016,990
831928,开泰石化,0.0345,5.56,1.5,1.45,1.47,0.0003,370
430511,远大教科,0.0345,0.6,3,2.9,3,0.0001,20
830821,雪郎生物,0.0343,7.32,1.81,1.75,1.77,0.0005,400
834415,恒拓开源,0.0338,2.33,3.36,3.25,3.25,0.0001,70
830843,沃迪智能,0.0333,3.88,4.35,4.21,4.28,0.0005,90
430540,五龙制动,0.0328,0.06,0.63,0.61,0.63,0.0001,10
430508,中视文化,0.0315,0.52,2.62,2.54,2.59,0.0001,20
430223,亿童文教,0.0306,4.39,11.12,10.79,10.62,0,40
835505,光音网络,0.0303,0.1,1.02,0.99,1.02,0,10
430149,江仪股份,0.0294,0.14,0.7,0.68,0.7,0.0001,20
834898,株百股份,0.0287,8.16,6.8,6.61,6.8,0.0002,120
831009,合锐赛尔,0.0286,1.24,0.36,0.35,0.35,0.0005,350
830779,武汉蓝电,0.0282,3.61,12.03,11.7,12,0.0003,30
430208,优炫软件,0.028,318.34,16.54,16.09,15.92,0.0029,1970
833694,新道科技,0.0279,14.49,4.05,3.94,3.94,0.0002,362
833004,博阅科技,0.0271,0.42,4.17,4.06,4.17,0,10
430496,大正医疗,0.0256,2.53,2,1.95,1.95,0.0006,130
833624,维和药业,0.0256,1.59,2,1.95,1.98,0,80
830850,万企达,0.0253,0.63,0.81,0.79,0.76,0.0001,80
832412,同益物流,0.0249,0.54,5.35,5.22,5.35,0.0001,10
835902,科盾科技,0.0241,13.96,2.97,2.9,2.97,0.0003,470
831663,云叶股份,0.024,0.26,1.28,1.25,1.28,0.0001,20
834683,爹地宝贝,0.0238,1.93,1.29,1.26,1.29,0.0002,150
830931,仁会生物,0.0224,9.08,18.29,17.89,18.1,0,50
831686,正大环保,0.0222,0.92,2.3,2.25,2.3,0.0004,40
430328,北京希电,0.0217,0.19,0.94,0.92,0.94,0.0001,20
832566,梓橦宫,0.021,7.39,6.8,6.66,6.8,0.0003,110
430555,英派瑞,0.0208,0.29,0.98,0.96,0.98,0,30
836052,珠海港昇,0.0206,12.88,0.99,0.97,0.96,0.0003,1320
832149,利尔达,0.02,4.11,1.53,1.5,1.52,0.0001,270
835185,贝特瑞,0.0186,169.04,16.44,16.14,16.4,0.0003,1030
430741,ST格林,0.0185,0.16,0.55,0.54,0.55,0.0004,30
831504,中晟光电,0.0182,0.44,0.56,0.55,0.55,0.0001,80
430374,英富森,0.0182,5.35,3.36,3.3,3.35,0.0005,160
831626,胜禹股份,0.0177,0.12,1.15,1.13,1.15,0,10
831710,昊方机电,0.0176,83.63,6.92,6.8,6.7,0.0009,1230
832571,点击网络,0.0176,0.17,1.73,1.7,1.73,0,10
430408,帝信科技,0.0174,2.57,6.42,6.31,6.42,0.0002,40
430276,晟矽微电,0.0173,1.4,3.53,3.47,3.48,0.0001,40
833183,超凡股份,0.0172,4.13,20.65,20.3,20.64,0,20
831152,昆工科技,0.017,0.48,4.8,4.72,4.8,0,10
834295,虎彩印艺,0.0168,0.48,4.83,4.75,4.83,0,10
833423,穗晶光电,0.0167,0.92,3.05,3,3.05,0.0001,30
831462,友泰电气,0.0164,0.06,0.62,0.61,0.62,0.0001,10
831888,垦丰种业,0.0161,66.32,9.45,9.3,9.49,0.0002,700
831730,亚诺生物,0.0156,0.52,2.6,2.56,2.6,0,20
835092,钢银电商,0.015,3.79,5.4,5.32,5.42,0,70
830964,润农节水,0.0146,8.83,1.39,1.37,1.37,0.0006,639
832453,恒福股份,0.0144,0.14,1.41,1.39,1.41,0,10
430428,陕西瑞科,0.0139,6.4,5.85,5.77,5.78,0.0005,110
831405,赞普科技,0.0139,0.07,0.73,0.72,0.73,0,10
831472,复娱文化,0.0135,0.22,0.75,0.74,0.75,0,30
430062,中科国信,0.0135,1.05,1.5,1.48,1.5,0.0001,70
833575,康乐卫士,0.0133,1.81,9.12,9,9,0,20
430140,新眼光,0.0133,9.41,2.29,2.26,2.3,0.0004,410
831248,瑞德设计,0.0116,1.04,3.48,3.44,3.46,0.0001,30
833665,清大天达,0.0113,13.2,3.59,3.55,3.55,0.001,370
834887,健佰氏,0.0111,0.09,0.91,0.9,0.91,0,10
832698,青雨传媒,0.0111,0.09,0.91,0.9,0.91,0,10
830862,丰海科技,0.011,0.18,0.92,0.91,0.92,0,20
833290,瑞立达,0.0109,0.65,0.93,0.92,0.93,0,70
833586,雷诺尔,0.0106,2.68,1.9,1.88,1.89,0.0001,140
837684,英妮股份,0.0101,0.1,1,0.99,1,0,10
430222,璟泓科技,0.01,4.04,8.09,8.01,8.09,0.0001,50
832898,天地壹号,0.0099,6.72,11.2,11.09,11.2,0,60
834255,上讯信息,0.009,0.22,1.12,1.11,1.12,0,20
833330,君实生物,0.0085,318.6,30.94,30.68,31,0.0003,1040
832616,城光节能,0.0083,0.6,6.05,6,6.05,0,10
833819,颖泰生物,0.0083,3.66,6.08,6.03,6.09,0,60
430609,中磁视讯,0.0081,2.62,8.72,8.65,8.72,0,30
839056,轶德医疗,0.0077,0.26,2.6,2.58,2.6,0,10
430139,华岭股份,0.0073,4.39,2.75,2.73,2.75,0.0001,160
833972,司南导航,0.0069,9.13,13.06,12.97,13,0.0003,70
833529,视纪印象,0.0067,0.15,1.5,1.49,1.5,0,10
832444,蓝海骆驼,0.0066,7.11,1.53,1.52,1.55,0.0017,480
832455,传视影视,0.0064,8.63,3.14,3.12,2.99,0.0012,280
430225,伊禾农品,0.0062,7.23,8.1,8.05,7.85,0.0001,90
830832,齐鲁华信,0.0059,0.41,3.42,3.4,3.42,0,12
831550,成大生物,0.0059,210.73,20.4,20.28,20.45,0.0003,1030
831739,艾斯克,0.0057,0.18,1.76,1.75,1.76,0.0001,10
834102,电联股份,0.0056,1.27,1.81,1.8,1.81,0,70
834909,汉氏联合,0.0052,45.8,9.75,9.7,9.7,0.0007,470
430355,沃特能源,0.0052,0.38,1.92,1.91,1.92,0.0001,20
831186,金鸿药业,0.0051,1.96,1.96,1.95,1.96,0.0003,100
832316,添正医药,0.0049,1.85,2.04,2.03,2.03,0.0001,90
430074,德鑫物联,0.0043,32.82,9.35,9.31,9.24,0.0004,350
430394,伯朗特,0.0038,20.26,18.5,18.43,18.27,0.0004,110
835184,国源科技,0.0038,6.88,5.3,5.28,5.28,0.0003,130
430005,原子高科,0.0005,33.46,19.68,19.67,19.68,0.0001,170
832159,合全药业,0.0002,17.82,44.56,44.55,44.56,0,40
430004,绿创设备,0,0,0,0.53,0,0,0
430011,指南针,0,0,0,7.34,0,0,0
430021,海鑫科金,0,2.14,2.99,2.99,3.04,0,70
430022,五岳鑫,0,0,0,0.8,0,0,0
839999,莹科精化,0,0,0,0,0,0,0
430042,科瑞讯,0,0,0,17.5,0,0,0
430044,东宝亿通,0,0,0,1.41,0,0,0
430046,圣博润,0,0,0,2.95,0,0,0
430047,诺思兰德,0,0,0,6.63,0,0,0
430048,建设数字,0,0,0,2,0,0,0
430073,兆信股份,0,0,0,7.2,0,0,0
430075,中讯四方,0,2.12,1.31,1.31,1.34,0.0001,160
430076,国基科技,0,0,0,7.4,0,0,0
430077,道隆软件,0,0,0,4.5,0,0,0
430078,君德同创,0,0,0,4.45,0,0,0
430079,北京安鹏,0,0,0,10.2,0,0,0
430080,尚水股份,0,0,0,5.9,0,0,0
430081,五八汽车,0,0,0,6.68,0,0,0
430082,博雅科技,0,0,0,1.32,0,0,0
430083,ST中科,0,0,0,0.27,0,0,0
430134,ST可来博,0,0,0,1,0,0,0
430135,三益能环,0,0,0,3.33,0,0,0
430136,国顺投资,0,0,0,20,0,0,0
430137,润天股份,0,0,0,2.5,0,0,0
430138,国电武仪,0,0,0,5.5,0,0,0
430141,久日新材,0,0,0,25.39,0,0,0
430142,锐新昌,0,0,0,22.19,0,0,0
430143,武大科技,0,0,0,1.92,0,0,0
430144,煦联得,0,0,0,1.02,0,0,0
430145,智立医学,0,0,0,2.65,0,0,0
430146,亚泰都会,0,0,0,1.28,0,0,0
430147,中矿龙科,0,0,0,3.03,0,0,0
430148,科能腾达,0,0,0,0.95,0,0,0
430152,思银股份,0,0,0,0.99,0,0,0
430153,中金网信,0,0,0,0.45,0,0,0
430155,康辰亚奥,0,0,0,0,0,0,0
430156,科曼股份,0,0,0,7,0,0,0
430157,腾龙电子,0,0,0,6,0,0,0
430158,北方科诚,0,0,0,0,0,0,0
430159,创世生态,0,0,0,2.7,0,0,0
